# system info system on 2025.04.24.09:10:12
system_info:
name,value
DEVICE,EP4CE115F29C8
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1745460605
#
#
# Files generated for system on 2025.04.24.09:10:12
files:
filepath,kind,attributes,module,is_top
system/simulation/system.v,VERILOG,,system,true
system/simulation/submodules/system_nios2_qsys_0.sdc,SDC,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0.v,VERILOG,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_jtag_debug_module_sysclk.v,VERILOG,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_jtag_debug_module_tck.v,VERILOG,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_jtag_debug_module_wrapper.v,VERILOG,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_nios2_waves.do,OTHER,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_ociram_default_contents.dat,DAT,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_ociram_default_contents.hex,HEX,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_ociram_default_contents.mif,MIF,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_oci_test_bench.v,VERILOG,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_rf_ram_a.dat,DAT,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_rf_ram_a.hex,HEX,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_rf_ram_a.mif,MIF,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_rf_ram_b.dat,DAT,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_rf_ram_b.hex,HEX,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_rf_ram_b.mif,MIF,,system_nios2_qsys_0,false
system/simulation/submodules/system_nios2_qsys_0_test_bench.v,VERILOG,,system_nios2_qsys_0,false
system/simulation/submodules/system_onchip_memory2_0.hex,HEX,,system_onchip_memory2_0,false
system/simulation/submodules/system_onchip_memory2_0.v,VERILOG,,system_onchip_memory2_0,false
system/simulation/submodules/system_jtag_uart_0.v,VERILOG,,system_jtag_uart_0,false
system/simulation/submodules/system_LCD_ON.v,VERILOG,,system_LCD_ON,false
system/simulation/submodules/system_LCD_D.v,VERILOG,,system_LCD_D,false
system/simulation/submodules/system_SW_0.v,VERILOG,,system_SW_0,false
system/simulation/submodules/system_KEY_1.v,VERILOG,,system_KEY_1,false
system/simulation/submodules/system_timer_0.v,VERILOG,,system_timer_0,false
system/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
system/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
system/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
system/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
system/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
system/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
system/simulation/submodules/system_addr_router.sv,SYSTEM_VERILOG,,system_addr_router,false
system/simulation/submodules/system_addr_router_001.sv,SYSTEM_VERILOG,,system_addr_router_001,false
system/simulation/submodules/system_id_router.sv,SYSTEM_VERILOG,,system_id_router,false
system/simulation/submodules/system_id_router_009.sv,SYSTEM_VERILOG,,system_id_router_009,false
system/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
system/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
system/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
system/simulation/submodules/system_cmd_xbar_demux.sv,SYSTEM_VERILOG,,system_cmd_xbar_demux,false
system/simulation/submodules/system_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,system_cmd_xbar_demux_001,false
system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_cmd_xbar_mux,false
system/simulation/submodules/system_cmd_xbar_mux.sv,SYSTEM_VERILOG,,system_cmd_xbar_mux,false
system/simulation/submodules/system_rsp_xbar_demux.sv,SYSTEM_VERILOG,,system_rsp_xbar_demux,false
system/simulation/submodules/system_rsp_xbar_demux_009.sv,SYSTEM_VERILOG,,system_rsp_xbar_demux_009,false
system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_rsp_xbar_mux,false
system/simulation/submodules/system_rsp_xbar_mux.sv,SYSTEM_VERILOG,,system_rsp_xbar_mux,false
system/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_rsp_xbar_mux_001,false
system/simulation/submodules/system_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,system_rsp_xbar_mux_001,false
system/simulation/submodules/system_irq_mapper.sv,SYSTEM_VERILOG,,system_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system.nios2_qsys_0,system_nios2_qsys_0
system.onchip_memory2_0,system_onchip_memory2_0
system.jtag_uart_0,system_jtag_uart_0
system.LCD_ON,system_LCD_ON
system.LCD_BLON,system_LCD_ON
system.LCD_EN,system_LCD_ON
system.LCD_RW,system_LCD_ON
system.LCD_RS,system_LCD_ON
system.LCD_D,system_LCD_D
system.HEX_0,system_LCD_D
system.HEX_1,system_LCD_D
system.HEX_2,system_LCD_D
system.HEX_3,system_LCD_D
system.HEX_4,system_LCD_D
system.HEX_5,system_LCD_D
system.LED,system_LCD_D
system.HEX_6,system_LCD_D
system.HEX_7,system_LCD_D
system.SW_0,system_SW_0
system.SW_1,system_SW_0
system.KEY_3,system_SW_0
system.KEY_1,system_KEY_1
system.KEY_0,system_KEY_1
system.timer_0,system_timer_0
system.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
system.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
system.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
system.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
system.SW_0_s1_translator,altera_merlin_slave_translator
system.KEY_1_s1_translator,altera_merlin_slave_translator
system.timer_0_s1_translator,altera_merlin_slave_translator
system.KEY_0_s1_translator,altera_merlin_slave_translator
system.SW_1_s1_translator,altera_merlin_slave_translator
system.LED_s1_translator,altera_merlin_slave_translator
system.KEY_3_s1_translator,altera_merlin_slave_translator
system.LCD_ON_s1_translator,altera_merlin_slave_translator
system.LCD_BLON_s1_translator,altera_merlin_slave_translator
system.LCD_EN_s1_translator,altera_merlin_slave_translator
system.LCD_RW_s1_translator,altera_merlin_slave_translator
system.LCD_RS_s1_translator,altera_merlin_slave_translator
system.LCD_D_s1_translator,altera_merlin_slave_translator
system.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
system.HEX_0_s1_translator,altera_merlin_slave_translator
system.HEX_1_s1_translator,altera_merlin_slave_translator
system.HEX_2_s1_translator,altera_merlin_slave_translator
system.HEX_3_s1_translator,altera_merlin_slave_translator
system.HEX_4_s1_translator,altera_merlin_slave_translator
system.HEX_5_s1_translator,altera_merlin_slave_translator
system.HEX_6_s1_translator,altera_merlin_slave_translator
system.HEX_7_s1_translator,altera_merlin_slave_translator
system.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
system.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
system.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.SW_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.KEY_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.timer_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.KEY_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.SW_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LED_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.KEY_3_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LCD_ON_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LCD_BLON_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LCD_EN_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LCD_RW_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LCD_RS_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.LCD_D_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_2_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
system.HEX_3_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
